,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,1000,1,1,我们今天约好，在波哥大一周内吃个饭，然后明天开始去印度玩，这样可以优先考虑一下，毕竟印度人比较老练，而中国人多，所以印度人倒是蛮体贴的。于是就约好了，为了避免出错，分好了丰胸产品。毕竟，,0.090139179244,,,</s>,zh
1,on_p50,1000,1,2,"/* This file is part of the KDE project
   Copyright (C) 2003 Cyrille Berger <[email]>

   This library is free software; you can redistribute it and/or
   modify it under the terms of the GNU Library General Public
   License as published by the Free Software Foundation; either
   version 2 of the",0.090139179244,,,</s>,zh
2,on_p50,1000,1,3,"# -*- coding: utf-8 -*-
#
# Copyright (C) 2010 - 2015 Michal Čihaře <[email]>
#
# This file is part of Weblate <https://weblate.org/>
#
# This program is free software: you can redistribute it and/or",0.090139179244,,,</s>,zh
3,on_p50,1000,1,4,"12月5日,太原大英医院办医环境不断优化,通过大英医院官网显示,""对于患者来说,这是我们的希望""。区委副书记、区长张建民等多位区领导先后莅临大英医院调研,并亲切慰问了医院。区医改办",0.090139179244,,,</s>,zh
4,on_p50,1000,1,5,其实可以这样说，在工程设计过程中，一定要通过严格的设计和规划，来确保工程的质量和运行安全，而不是仅仅靠我们的一句口头承诺，因为项目毕竟是千言万语，只有切实可行的设计方案，才是工程质量得以可靠运行的保障。,0.090139179244,,,</s>,zh
5,on_p50,1000,1,6,中科院院士、中国工程院院士、中国工程院院士蔡德渊，中国科学院院士、中科院院士、中国工程院院士、中科院院士、中国工程院院士、中国科学院院士、中国工程院院士、中国科学院院士、中国工程院院士、中国科学院院士、中国工程院院士,0.090139179244,,,</s>,zh
6,on_p50,1000,1,7," لكن هذه المدونة غير معتمدة على الشرعية ، ولا يمكن للمتاجر أن تُفيد بإعلانها حتى تكون مدعومة بالخرائط والكلمات التسجيلات.
 التغطية الإعلامية في الجامعات على نحو رسمي في كل الجامعات العربية ، أو الجامعات الأجنبية.
 التغطية الاعلامية التي تقدمها القنوات التلفزيونية في الجامعات المصرية",0.090139179244,,,</s>,zh
7,on_p50,1000,1,8,"A polícia rodoviária federal (PRF) apreendeu um caminhão carregado com 60 sacolas plásticas sem a validade sanitária e que estavam com resíduos de chorume. A apreensão aconteceu no Morro do Riachuelo, em Fortaleza.
Segundo a PRF, o caminhão está com registro de procedência",0.090139179244,,,</s>,zh
8,on_p50,1000,1,9,"The two queued up in the middle of the transit lanes were being rotated, and the queuing up at the intersection was suddenly disrupted due to the mechanical movement.
According to the police inspector, the force station was busy driving through restricted areas in the busy transit lane. The police commissioner also called for the police station",0.090139179244,,,</s>,zh
9,on_p50,1000,1,10,你以前常常聽我們講到--妳可以跨過文字謎，讓生活變得更好。當妳沒有認識到自己的內在隱藏，或者是妳知道自己有多偉大，我想妳已經能「離得遠一點，讓妳的文字能夠遠一點。」 妳們聽過文學裡說,0.090139179244,,,</s>,zh
10,on_p50,1000,1,11, بنظام غذائي متكامل في كل من مرحلة الطفولة المبكرة (ولادتي المبكرة) ومرحلة المراهقة العمرية (ولادتي ومراهقتي). نظام غذائي متكامل من المصادر الحيوانية والأجرض يومياً في كل من مرحلة الطفولة المبكرة والمراهقة. نظام غذائي متكامل من المصادر,0.090139179244,,,</s>,zh
11,on_p50,1000,1,12,"A pedido da Associação Catarinense de Municípios, a Secretaria de Educação de Santa Catarina realizou a capacitação para a execução dos projetos escolares do ano letivo de 2011.Na ocasião, estiveram presentes o secretário de cultura da cidade, Tarcísio Gomes, e a secretária municipal de educação, Luciana Meneghetti",0.090139179244,,,</s>,zh
12,on_p50,1000,1,13,Por supuesto que establecieron una dirección de correo electrónico para un negocio con enlaces a sitios web. Este es el enlace a su sitio web en este sitio web. No esta caché en un sitio web.,0.090139179244,,,</s>,zh
13,on_p50,1000,1,14,"9. Privacy Policy.eQuatorlium.cn保留对该网站任何个人资料的使用和收集的权利,而且本网站管理者可以随时更改该网站的隐私政策。用户访问本网站时,应理解并遵守本网站上包含的所有个人资料,包括但不限于您在使用该网站的",0.090139179244,,,</s>,zh
14,on_p50,1000,1,15,粮仓即粮仓事实上是指储粮之地。在古代，粮仓并不意味着一种简单的仓库，而是一种特别的“仓库”，古人在建仓的时候，也是注意多种“仓库”的不同功能。 粮仓是指在古代人日常生活中一点一点的经历过的储约，随着岁月的流,0.090139179244,,,</s>,zh
15,on_p50,1000,1,16,"Hiện trường vụ tai nạn giao thông chiều 17/7 tại địa chỉ trên và trên đường Hoàng Diệu (phường Thắng Quý, TP.Vũng Tàu).
Cụ thể, chiếc xe ô tô Yamaha New Vios BKS: 81L-6331 do ông Lê Văn Thắng, SN 1965, trú tại xã Bình Hòa, huyện",0.090139179244,,,</s>,zh
16,on_p50,1000,1,17,電話接過電話，她走起來，耳邊傳來一個聲音：「老闆，小豬很久沒見過妳了，你給點電話吧！⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯�,0.090139179244,,,</s>,zh
17,on_p50,1000,1,18,"# -*- coding: utf-8 -*-

# (c) 2017, Michael DeHaan <[email]>
# GNU General Public License v3.0+ (see COPYING or https://www.gnu.org/licenses/gpl-3.0.txt)

from __future__ import absolute_import, division, print_function
__metaclass",0.090139179244,,,</s>,zh
18,on_p50,1000,1,19,"Phải chăng sau một thời gian dài “mở rộng” ra nước ngoài học tập và cống hiến, cán bộ làm công tác quản lý nhà nước đã bao giờ hình dung được cái tầm yêu nước sâu nặng và ý nghĩa của những hành động đó? Sau khi nghe báo cáo của NCT về thực trạng quản lý nhà",0.090139179244,,,</s>,zh
19,on_p50,1000,1,20,此后一段时间，我们地产从业人员对社区养老时代发展趋势产生了一定的兴趣。老人们因为被划进老年人的行列，遭受很多歧视，他们的生活环境、学识、婚恋、福利待遇都不如年轻人。然而，随着养老市场水平的迅速提高，社区养老还处在出行的初级,0.090139179244,,,</s>,zh
20,on_p50,1000,1,21,这是一款以Ataraxia为题材的赛车类游戏，TA系列上个赛季为Steam推出的第一款作品，在这款战斗中，你将驾驶着一架A3赛车来挑战纳兹，在赛道上，你会遇到各种各样的障碍，还有各种生动的场景，你可以通过每个障碍来增加你的,0.090139179244,,,</s>,zh
21,on_p50,1000,1,22,夏普N50WVQG-SCR是夏普公司推出的新一代便携式游戏机。N50WVQG-SCR游戏机重要参数 屏幕分辨率：1024x768 屏幕比例：16:9（宽屏） 屏幕分辨率：1024x768 夏普N50WV,0.090139179244,,,</s>,zh
22,on_p50,1000,1,23,第四条 负责本单位党风廉政建设，负责本单位组织人事和编制管理工作；负责本单位执法监察工作。,0.090139179244,,,</s>,zh
23,on_p50,1000,1,24,﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿,0.090139179244,,,</s>,zh
24,on_p50,1000,1,25,"都说距离产生美,距离所造就的美叫距离利器。距离造就美,距离所感伤的美叫距离伤悲。距离所伤悲,距离所感伤的美叫距离痛彻。距离所伤悲,距离所感伤的美叫距离彻心。距离所伤悲,距离",0.090139179244,,,</s>,zh
25,on_p50,1000,1,26,人是特种兵 师德师风建设在建设现代文明社会的关键环节 中共中央政治局委员、中央政法委书记陈希同志在中央政法委员会第十三届三次会议上作重要讲话 中共中央政治局委员、中央政法委书记陈希同志在中央政法委员会第十三届三次会议上作重要讲话 在构建,0.090139179244,,,</s>,zh
26,on_p50,1000,1,27,稳定一恒，确保机构运行正常。一年来，中国石化新疆生产建设兵团纪委始终坚持把机构运行情况作为机构政治生态建设的重要内容，认真履行监督执纪问责的主体责任，努力把监督执纪问责落到实处。一是持续聚焦事业推进，推动机构建设的效率和,0.090139179244,,,</s>,zh
27,on_p50,1000,1,28,"There is no doubt that the ability to set up and operate a very large and established company is a great asset. Business owners need to have the finest and best online presence and variety of services for their products and services. This article will provide you some helpful information about how to design and implement effective online presence.
Good online",0.090139179244,,,</s>,zh
28,on_p50,1000,1,29,PHP存储过程主要包括： 继承类 时间变量 变量 集合的遍历（动态的数据） 函数过程 函数过程（过程的运算） 函数堆栈与函数栈 函数堆栈（函数堆栈的扩容） 函数栈（函数栈的扩容） 函数堆,0.090139179244,,,</s>,zh
29,on_p50,1000,1,30,حصلت عمليةعبد العزيز بن زايدة ، مدير تربية القدس على تشكيل لجنة محايدة من أعضاء الحركة الشعبية للإصلاح والاصلاح الديني، برئاسة الينا اياوي رئيسا، ومجموعة من الصفيح والشيار والدفاع عن حقوق المصلين وئام وجهاد، وذلك في,0.090139179244,,,</s>,zh
30,on_p50,1000,1,31,“没错，”萨里说，“这就是许诺，我们合作愉快，愿与你合作。你已合理化，我们就弃之可惜，你已不争气，我们就永远与你共处，一切公平。”,0.090139179244,,,</s>,zh
31,on_p50,1000,1,32,"""Le premier ministre, ministre adjoint aux universités, ministre de l'enseignement supérieur et de la recherche et ministre des personnes handicapées, M. Xavier Bertrand, a en effet rendu public le rapport annuel de la Commission parlementaire d'évaluation du système d'accréditation des établissements et des formations pour l'année académique 2019/2020. Selon le même rapport, le",0.090139179244,,,</s>,zh
32,on_p50,1000,1,33,Charlesinox生产的四向离合器是国内外广泛使用的液压传动装置中应用较为广的液压制动器，具有对称、精准、稳定、可靠等特点。四向离合器是液压传动的主要制动元件，它依靠油缸的两端与路面之间压力区之间的摩擦力，来带动活塞与,0.090139179244,,,</s>,zh
33,on_p50,1000,1,34,- كما وجد العلماء سبع الخواص : الخواص الشرعية ، الخواص العلمية ، الخواص الاجتماعية ، الخواص الهندسية ، الخواص الاجتماعية.,0.090139179244,,,</s>,zh
34,on_p50,1000,1,35,作业区使用环保材料，表面处理喷砂处理，操作简单。作业区有效整齐，干净利落。极具创新精神和审美创新，是家具类产品展示的好地方。 作业区使用环保材料，表面处理喷砂处理，操作简单。作业区有效整齐，干净利落,0.090139179244,,,</s>,zh
35,on_p50,1000,1,36,"En cuanto al tema del libro que se nos ha presentado (una historia, en el estilo de los clásicos), pues sí, seguro que ha sido una lectura divertida y enriquecedora. El tono de la novela es sencillo, aunque no se le puede exigir mucho a este autor, que sabe dominar esta metedura de",0.090139179244,,,</s>,zh
36,on_p50,1000,1,37,,0.090139179244,,,</s>,zh
37,on_p50,1000,1,38,"我们经常会在生活中遇到这样的问题,出门忘记带伞,或者下雨了忘记带伞的,还有很多人出门的时候,忘记带伞,不带伞会有什么影响呢？不妨来看看小编给大家带来的关于下雨不打伞的注意事项,希望对大家有所帮助。1、在伞下行走小心被车划伤",0.090139179244,,,</s>,zh
38,on_p50,1000,1,39,2.2.2 叠加式电磁流量计的基本原理是磁通在磁路中受电磁力牵引，产生的涡电流产生内磁通向外磁通力，即涡电流与磁场混，形成涡流。在磁路中，涡电流沿数级涡流方向流动,0.090139179244,,,</s>,zh
39,on_p50,1000,1,40,"A partir do então, a empresa tomou a medida mais assertiva para melhorar a experiência do cliente. Oferecendo a possibilidade de interagir com o usuário a qualquer momento, tornando a aplicação completamente focada em sua apresentação e interação.
“A integração da Central de Atendimento foi uma ótima decisão para a empresa. A",0.090139179244,,,</s>,zh
40,on_p50,1000,1,41,赵丹丹：坚持科学发展观是我国的一项重要战略，与美国、日本等发达国家有着不可推卸的关系。他表示，作为中国共产党的领导核心，生活艺术馆将以科学发展观为统领，坚持以人为本，努力探索在文化艺术领域的创新模式，着力打造具有强大文化影响力,0.090139179244,,,</s>,zh
41,on_p50,1000,1,42, ಮಾಡಿದ್ದ «لا’ को फूँकना न कर लेना और अपनी जातक के साथ অশंगति न कर लेना …… न ही अपनी जातक की मौत न कर लेना … इस देश में किसी भी वर्ग की हो सकती है …… हमारे जीवन की स्थायीतता नहीं है …… बस अबतक हमारी स्थिति,0.090139179244,,,</s>,zh
42,on_p50,1000,1,43,双琵琶即琵琶兼三弦。双琵琶是唐朝刀俎演唱的常用乐器。双琵琶兼三弦是我国独创的一种乐器，它以双琵琶--琵琶为主要乐器，同时兼以三弦--三弦为主要音色，并搭配三弦伴奏的琵琶舞乐。双,0.090139179244,,,</s>,zh
43,on_p50,1000,1,44,“我是陈式太极拳第十一代传人，太极拳就是用纯阳功来炼内丹(养生功)。”王广汉说，有这样一位老拳师，能持之以恒地坚持练拳，基本功扎实了是件好事，让人敬佩。学拳难，,0.090139179244,,,</s>,zh
44,on_p50,1000,1,45,"A pessoa que pratica exercícios físicos, para o benefício de sua saúde e de seus ossos e músculos, deve ter o acompanhamento de um médico com especialização em Hipertrofia.
O médico avaliará a sua condição e apresentará o seu tratamento. Após o diagnóstico, será realizado o tratamento indicado para o caso.
O",0.090139179244,,,</s>,zh
45,on_p50,1000,1,46,"英语口语不仅能够锻炼英语口语能力,还可以提高我们的英语写作能力。因此,在英语口语培训中,家长一定要挑选适合孩子的英语口语培训机构。 今天就给大家介绍一下深圳学贝贝英语怎么样？深圳学贝贝英语怎么样？深圳学贝贝英语怎么样？深圳学贝贝英语怎么样？深圳",0.090139179244,,,</s>,zh
46,on_p50,1000,1,47,,0.090139179244,,,</s>,zh
47,on_p50,1000,1,48,"京东、淘宝、亚马逊、沃尔玛、家乐福等，这些店铺看似没有品牌知名度，但其实都是品牌主打产品或服务，如京东“618”活动“我买就会赚200”，淘宝“618”活动“一元起包”、“618”活动“618，我爱你”等。
",0.090139179244,,,</s>,zh
48,on_p50,1000,1,49,这可能是《疯狂的石头》里最感人的片段之一。 到北大求学期间，我读过这个故事，其中最恰当地写出的是“有亲人会关心的人，会被人嫌弃。” 于是我开始琢磨，除了这种“亲人”，还有啥能惹人,0.090139179244,,,</s>,zh
